[0.012s] Invoking command in '/home/dika/Documents/ROS2_LEARN/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/dika/Documents/ROS2_LEARN/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/dika/Documents/ROS2_LEARN/install/bumperbot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.164s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.240s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.247s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.322s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Found Python3: /home/dika/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.769s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.900s] -- Added test 'lint_cmake' to check CMake code style
[0.903s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[1.041s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[1.042s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.043s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.config
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.config
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[1.044s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.046s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes
[1.046s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.047s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.048s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.049s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.050s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.051s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[1.052s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[1.052s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.config
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[1.053s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.054s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.055s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.056s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.057s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.057s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.config
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[1.058s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[1.059s] -- Installing: /home/dika/Documents/ROS2_LEARN/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials
